# Copyright (C) 1991-2015 Altera Corporation. All rights reserved.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Your use of Altera Corporation's design tools, logic functions ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# and other software and tools, and its AMPP partner logic ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# functions, and any output files from any of the foregoing ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# (including device programming or simulation files), and any ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# associated documentation or information are expressly subject ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# to the terms and conditions of the Altera Program License ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Subscription Agreement, the Altera Quartus II License Agreement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# the Altera MegaCore Function License Agreement, or other ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# applicable license agreement, including, without limitation, ,,,,,,,,,,,,,,,,,,,,,,,,,,
# that your use is for the sole purpose of programming logic ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# devices manufactured by Altera and sold by Altera or its ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# authorized distributors.  Please refer to the applicable ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# agreement for further details.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Quartus II 64-Bit Version 15.0.0 Build 145 04/22/2015 SJ Full Version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# File: U:\ece385\ECE-385\Final_Project\pinPlanner.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Generated on: Wed Apr 20 13:09:00 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation,,,,,,,,,,,,,,,,,,
LEDR[3],Unknown,PIN_F21,7,B7_N0,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[4],Unknown,PIN_F18,7,B7_N1,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[5],Unknown,PIN_E18,7,B7_N1,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[6],Unknown,PIN_J19,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[7],Unknown,PIN_H19,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[8],Unknown,PIN_J17,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[9],Unknown,PIN_G17,7,B7_N1,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[10],Unknown,PIN_J15,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[11],Unknown,PIN_H16,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[12],Unknown,PIN_J16,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[13],Unknown,PIN_H17,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[14],Unknown,PIN_F15,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[15],Unknown,PIN_G15,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[16],Unknown,PIN_G16,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
LEDR[17],Unknown,PIN_H15,7,B7_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_CLKIN_P1,Unknown,PIN_J27,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_CLKIN_N1,Unknown,PIN_J28,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_CLKIN_P2,Unknown,PIN_Y27,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_CLKIN_N2,Unknown,PIN_Y28,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[0],Unknown,PIN_D27,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[0],Unknown,PIN_D28,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[0],Unknown,PIN_F24,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[0],Unknown,PIN_F25,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[1],Unknown,PIN_E27,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[1],Unknown,PIN_C27,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[1],Unknown,PIN_E28,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[1],Unknown,PIN_D26,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[2],Unknown,PIN_F27,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[2],Unknown,PIN_F28,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[2],Unknown,PIN_F26,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[2],Unknown,PIN_E26,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[3],Unknown,PIN_G27,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[3],Unknown,PIN_G28,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[3],Unknown,PIN_G25,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[3],Unknown,PIN_G26,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[4],Unknown,PIN_K27,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[4],Unknown,PIN_K28,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[4],Unknown,PIN_H25,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[4],Unknown,PIN_H26,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[5],Unknown,PIN_M27,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[5],Unknown,PIN_M28,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[5],Unknown,PIN_K25,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[5],Unknown,PIN_K26,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[6],Unknown,PIN_K21,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[6],Unknown,PIN_K22,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[6],Unknown,PIN_L23,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[6],Unknown,PIN_L24,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[7],Unknown,PIN_H23,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[7],Unknown,PIN_H24,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[7],Unknown,PIN_M25,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[7],Unknown,PIN_M26,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[8],Unknown,PIN_J23,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[8],Unknown,PIN_J24,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[8],Unknown,PIN_R25,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[8],Unknown,PIN_R26,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[9],Unknown,PIN_P27,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[9],Unknown,PIN_P28,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[9],Unknown,PIN_T25,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[9],Unknown,PIN_T26,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[10],Unknown,PIN_J25,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[10],Unknown,PIN_J26,6,B6_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[10],Unknown,PIN_U25,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[10],Unknown,PIN_U26,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[11],Unknown,PIN_L27,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[11],Unknown,PIN_L28,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[11],Unknown,PIN_L21,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[11],Unknown,PIN_L22,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[12],Unknown,PIN_V25,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[12],Unknown,PIN_V26,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[12],Unknown,PIN_N25,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[12],Unknown,PIN_N26,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[13],Unknown,PIN_R27,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[13],Unknown,PIN_R28,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[13],Unknown,PIN_P25,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[13],Unknown,PIN_P26,6,B6_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[14],Unknown,PIN_U27,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[14],Unknown,PIN_U28,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[14],Unknown,PIN_P21,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[14],Unknown,PIN_R21,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[15],Unknown,PIN_V27,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[15],Unknown,PIN_V28,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[15],Unknown,PIN_R22,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[15],Unknown,PIN_R23,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_P[16],Unknown,PIN_U22,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_TX_D_N[16],Unknown,PIN_V22,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_P[16],Unknown,PIN_T21,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_RX_D_N[16],Unknown,PIN_T22,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_CLKOUT_P2,Unknown,PIN_V23,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_CLKOUT_N2,Unknown,PIN_V24,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_CLKOUT_P1,Unknown,PIN_G23,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_CLKOUT_N1,Unknown,PIN_G24,6,B6_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_CLKOUT0,Unknown,PIN_AD28,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_D[0],Unknown,PIN_AE26,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_D[1],Unknown,PIN_AE28,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HSMC_D[2],Unknown,PIN_AE27,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[1],Unknown,PIN_AC28,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[2],Unknown,PIN_AC27,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[3],Unknown,PIN_AD27,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[4],Unknown,PIN_AB27,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
SW[5],Unknown,PIN_AC26,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[6],Unknown,PIN_AD26,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[7],Unknown,PIN_AB26,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
SW[8],Unknown,PIN_AC25,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[9],Unknown,PIN_AB25,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
SW[10],Unknown,PIN_AC24,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[11],Unknown,PIN_AB24,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[12],Unknown,PIN_AB23,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[13],Unknown,PIN_AA24,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[14],Unknown,PIN_AA23,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[15],Unknown,PIN_AA22,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[16],Unknown,PIN_Y24,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SW[17],Unknown,PIN_Y23,5,B5_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX2[0],Unknown,PIN_AA25,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX2[1],Unknown,PIN_AA26,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX2[2],Unknown,PIN_Y25,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX2[3],Unknown,PIN_W26,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX2[4],Unknown,PIN_Y26,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[0],Unknown,PIN_AB22,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[1],Unknown,PIN_AC15,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[2],Unknown,PIN_AB21,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[3],Unknown,PIN_Y17,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[4],Unknown,PIN_AC21,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[5],Unknown,PIN_Y16,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[6],Unknown,PIN_AD21,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[7],Unknown,PIN_AE16,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[10],Unknown,PIN_AC19,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[11],Unknown,PIN_AF16,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[12],Unknown,PIN_AD19,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[13],Unknown,PIN_AF15,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[14],Unknown,PIN_AF24,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[15],Unknown,PIN_AE21,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[16],Unknown,PIN_AF25,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[17],Unknown,PIN_AC22,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[18],Unknown,PIN_AE22,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[19],Unknown,PIN_AF21,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[20],Unknown,PIN_AF22,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[21],Unknown,PIN_AD22,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[22],Unknown,PIN_AG25,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[23],Unknown,PIN_AD25,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[24],Unknown,PIN_AH25,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[25],Unknown,PIN_AE25,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[26],Unknown,PIN_AG22,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[27],Unknown,PIN_AE24,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[28],Unknown,PIN_AH22,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[29],Unknown,PIN_AF26,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[30],Unknown,PIN_AE20,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[31],Unknown,PIN_AG23,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[32],Unknown,PIN_AF20,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
GPIO[33],Unknown,PIN_AH26,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
SMA_CLKOUT,Unknown,PIN_AE23,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HEX2[5],Unknown,PIN_W27,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX2[6],Unknown,PIN_W28,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX3[0],Unknown,PIN_V21,5,B5_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX3[1],Unknown,PIN_U21,5,B5_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HEX3[2],Unknown,PIN_AB20,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HEX3[3],Unknown,PIN_AA21,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HEX3[4],Unknown,PIN_AD24,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HEX3[5],Unknown,PIN_AF23,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HEX3[6],Unknown,PIN_Y19,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HEX4[0],Unknown,PIN_AB19,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HEX4[1],Unknown,PIN_AA19,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HEX4[2],Unknown,PIN_AG21,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX4[3],Unknown,PIN_AH21,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX4[4],Unknown,PIN_AE19,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX4[5],Unknown,PIN_AF19,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX4[6],Unknown,PIN_AE18,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX5[0],Unknown,PIN_AD18,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX5[1],Unknown,PIN_AC18,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX5[2],Unknown,PIN_AB18,4,B4_N0,,,,,,,,,,,,,,,,,,,,,,,,,
HEX5[3],Unknown,PIN_AH19,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX5[4],Unknown,PIN_AG19,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX5[5],Unknown,PIN_AF18,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX5[6],Unknown,PIN_AH18,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX6[0],Unknown,PIN_AA17,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX6[1],Unknown,PIN_AB16,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX6[2],Unknown,PIN_AA16,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX6[3],Unknown,PIN_AB17,4,B4_N1,,,,,,,,,,,,,,,,,,,,,,,,,
HEX6[4],Unknown,PIN_AB15,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX6[5],Unknown,PIN_AA15,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX6[6],Unknown,PIN_AC17,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX7[0],Unknown,PIN_AD17,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX7[1],Unknown,PIN_AE17,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX7[2],Unknown,PIN_AG17,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX7[3],Unknown,PIN_AH17,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX7[4],Unknown,PIN_AF17,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX7[5],Unknown,PIN_AG18,4,B4_N2,,,,,,,,,,,,,,,,,,,,,,,,,
HEX7[6],Unknown,PIN_AA14,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
SD_DAT[0],Unknown,PIN_AE14,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
SD_DAT[1],Unknown,PIN_AF13,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
SD_DAT[2],Unknown,PIN_AB14,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
SD_DAT[3],Unknown,PIN_AC14,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
SD_CLK,Unknown,PIN_AE13,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
SD_CMD,Unknown,PIN_AD14,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
SD_WP_N,Unknown,PIN_AF14,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_DQ[7],Unknown,PIN_AF12,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_DQ[6],Unknown,PIN_AH11,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_DQ[5],Unknown,PIN_AG11,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_DQ[4],Unknown,PIN_AF11,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_DQ[3],Unknown,PIN_AH10,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_DQ[2],Unknown,PIN_AG10,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_DQ[1],Unknown,PIN_AF10,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_DQ[0],Unknown,PIN_AH8,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[0],Unknown,PIN_AG12,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[22],Unknown,PIN_AD11,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[21],Unknown,PIN_AD10,3,B3_N2,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[20],Unknown,PIN_AE10,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[19],Unknown,PIN_AD12,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[18],Unknown,PIN_AC12,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[17],Unknown,PIN_AH12,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[16],Unknown,PIN_AA8,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[15],Unknown,PIN_Y10,3,B3_N2,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[14],Unknown,PIN_AC8,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[13],Unknown,PIN_AD8,3,B3_N2,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[12],Unknown,PIN_AA10,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[11],Unknown,PIN_AF9,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[10],Unknown,PIN_AE9,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[9],Unknown,PIN_AB10,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[8],Unknown,PIN_AB12,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[7],Unknown,PIN_AB13,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[6],Unknown,PIN_AA12,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[5],Unknown,PIN_AA13,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[4],Unknown,PIN_Y12,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[3],Unknown,PIN_Y14,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[2],Unknown,PIN_Y13,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_ADDR[1],Unknown,PIN_AH7,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_CE_N,Unknown,PIN_AG7,3,B3_N2,,,,,,,,,,,,,,,,,,,,,,,,,
FL_OE_N,Unknown,PIN_AG8,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_WE_N,Unknown,PIN_AC10,3,B3_N0,,,,,,,,,,,,,,,,,,,,,,,,,
FL_RST_N,Unknown,PIN_AE11,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_WP_N,Unknown,PIN_AE12,3,B3_N1,,,,,,,,,,,,,,,,,,,,,,,,,
FL_RY,Unknown,PIN_Y1,2,B2_N0,,,,,,,,,,,,,,,,,,,,,,,,,
SRAM_DQ[15],Unknown,PIN_AG3,3,B3_N2,,,,,,,,,,,,,,,,,,,,,,,,,
SRAM_DQ[14],Unknown,PIN_AF3,3,B3_N2,,,,,,,,,,,,,,,,,,,,,,,,,
